ZIP,FUEL TYPE,reg_cnt
80517,HYBRID ELECTRIC VEHICLE,170
80517,PLUG IN HYBRID ELECTRIC VEHICLE,0
80517,,60
80520,DIESEL,120
80520,ELECTRIC VEHICLE,0
80520,FLEXIBLE,110
80520,GAS,1600
80520,HYBRID ELECTRIC VEHICLE,10
80520,PLUG IN HYBRID ELECTRIC VEHICLE,0
80520,,10
80521,COMPRESSED NATURAL GAS,0
80521,CONVERTIBLE,10
80521,DIESEL,610
80521,ELECTRIC VEHICLE,50
80521,FLEXIBLE,1200
80521,GAS,19840
80521,HYBRID ELECTRIC VEHICLE,580
80521,PLUG IN HYBRID ELECTRIC VEHICLE,20
80521,PROPANE,0
80521,,160
80522,DIESEL,10
80522,FLEXIBLE,0
80522,GAS,60
80522,HYBRID ELECTRIC VEHICLE,0
80522,,0
80524,COMPRESSED NATURAL GAS,0
80524,CONVERTIBLE,0
80524,DIESEL,2090
80524,ELECTRIC VEHICLE,80
80524,FLEXIBLE,2650
80524,GAS,31190
80524,HYBRID ELECTRIC VEHICLE,770
80524,PLUG IN HYBRID ELECTRIC VEHICLE,40
80524,PROPANE,0
80524,,270
80525,COMPRESSED NATURAL GAS,0
80525,CONVERTIBLE,10
80525,DIESEL,1160
80525,ELECTRIC VEHICLE,110
80525,FLEXIBLE,2790
80525,GAS,40060
80525,HYBRID ELECTRIC VEHICLE,1250
80525,PLUG IN HYBRID ELECTRIC VEHICLE,70
80525,,200
80526,COMPRESSED NATURAL GAS,0
80526,CONVERTIBLE,0
80526,DIESEL,1020
80526,ELECTRIC VEHICLE,90
80526,FLEXIBLE,2190
80526,GAS,33790
80526,HYBRID ELECTRIC VEHICLE,940
80526,PLUG IN HYBRID ELECTRIC VEHICLE,40
80526,,160
80527,DIESEL,0
80527,FLEXIBLE,0
80527,GAS,20
80528,COMPRESSED NATURAL GAS,0
80528,CONVERTIBLE,0
80528,DIESEL,500
80528,ELECTRIC VEHICLE,50
80528,FLEXIBLE,1400
80528,GAS,15500
80528,HYBRID ELECTRIC VEHICLE,470
80528,PLUG IN HYBRID ELECTRIC VEHICLE,30
80528,,50
80530,DIESEL,250
80530,ELECTRIC VEHICLE,0
80530,FLEXIBLE,330
80530,GAS,3890
80530,HYBRID ELECTRIC VEHICLE,70
80530,PLUG IN HYBRID ELECTRIC VEHICLE,0
80530,,30
80532,DIESEL,10
80532,FLEXIBLE,20
80532,GAS,350
80532,HYBRID ELECTRIC VEHICLE,0
80532,PLUG IN HYBRID ELECTRIC VEHICLE,0
80532,,0
80533,DIESEL,0
80533,GAS,30
80534,CONVERTIBLE,0
80534,DIESEL,1200
80534,ELECTRIC VEHICLE,10
80534,FLEXIBLE,1460
80534,GAS,13120
80534,HYBRID ELECTRIC VEHICLE,200
80534,PLUG IN HYBRID ELECTRIC VEHICLE,10
80534,,100
80535,DIESEL,250
80535,ELECTRIC VEHICLE,0
80535,FLEXIBLE,150
80535,GAS,2520
80535,HYBRID ELECTRIC VEHICLE,40
80535,PLUG IN HYBRID ELECTRIC VEHICLE,0
80535,,20
80536,DIESEL,410
80536,ELECTRIC VEHICLE,0
80536,FLEXIBLE,200
80536,GAS,2140
80536,HYBRID ELECTRIC VEHICLE,30
80536,PLUG IN HYBRID ELECTRIC VEHICLE,0
80536,,10
80537,COMPRESSED NATURAL GAS,0
80537,CONVERTIBLE,0
80537,DIESEL,2250
80537,ELECTRIC VEHICLE,40
80537,FLEXIBLE,3130
80537,GAS,37140
80537,HYBRID ELECTRIC VEHICLE,670
80537,PLUG IN HYBRID ELECTRIC VEHICLE,40
80537,,330
80538,CONVERTIBLE,10
80538,DIESEL,2010
80538,ELECTRIC VEHICLE,60
80538,FLEXIBLE,3320
80538,GAS,40780
80538,HYBRID ELECTRIC VEHICLE,830
80538,PLUG IN HYBRID ELECTRIC VEHICLE,40
80538,,230
80539,DIESEL,10
80539,GAS,40
80539,,0
80540,CONVERTIBLE,0
80540,DIESEL,310
80540,ELECTRIC VEHICLE,30
80540,FLEXIBLE,250
80540,GAS,4320
80540,HYBRID ELECTRIC VEHICLE,130
80540,PLUG IN HYBRID ELECTRIC VEHICLE,0
80540,,30
80541,DIESEL,0
80541,FLEXIBLE,0
80541,GAS,90
80541,HYBRID ELECTRIC VEHICLE,0
80542,CONVERTIBLE,0
80542,DIESEL,430
80542,ELECTRIC VEHICLE,0
80542,FLEXIBLE,420
80542,GAS,3990
80542,HYBRID ELECTRIC VEHICLE,70
80542,PLUG IN HYBRID ELECTRIC VEHICLE,0
80542,,20
80543,CONVERTIBLE,0
80543,DIESEL,600
80543,ELECTRIC VEHICLE,0
80543,FLEXIBLE,570
80543,GAS,5590
80543,HYBRID ELECTRIC VEHICLE,60
80543,PLUG IN HYBRID ELECTRIC VEHICLE,0
80543,,50
80544,DIESEL,0
80544,FLEXIBLE,0
80544,GAS,140
80544,HYBRID ELECTRIC VEHICLE,0
80544,,0
80545,DIESEL,130
80545,ELECTRIC VEHICLE,0
80545,FLEXIBLE,90
80545,GAS,1170
80545,HYBRID ELECTRIC VEHICLE,10
80545,,0
80546,DIESEL,0
80546,FLEXIBLE,0
80546,GAS,0
80546,HYBRID ELECTRIC VEHICLE,0
80547,DIESEL,130
80547,ELECTRIC VEHICLE,10
80547,FLEXIBLE,250
80547,GAS,2500
80547,HYBRID ELECTRIC VEHICLE,60
80547,PLUG IN HYBRID ELECTRIC VEHICLE,0
80547,,0
80549,CONVERTIBLE,0
80549,DIESEL,1030
80549,ELECTRIC VEHICLE,10
80549,FLEXIBLE,870
80549,GAS,9250
80549,HYBRID ELECTRIC VEHICLE,120
80549,PLUG IN HYBRID ELECTRIC VEHICLE,10
80549,,70
80550,COMPRESSED NATURAL GAS,0
80550,CONVERTIBLE,0
80550,DIESEL,1800
80550,ELECTRIC VEHICLE,30
80550,FLEXIBLE,2390
80550,GAS,22800
80550,HYBRID ELECTRIC VEHICLE,460
80550,PLUG IN HYBRID ELECTRIC VEHICLE,30
80550,,140
80551,GAS,0
80601,COMPRESSED NATURAL GAS,0
80601,CONVERTIBLE,10
80601,DIESEL,1530
80601,ELECTRIC VEHICLE,10
80601,FLEXIBLE,2830
80601,GAS,27770
80601,HYBRID ELECTRIC VEHICLE,320
80601,PLUG IN HYBRID ELECTRIC VEHICLE,20
80601,,200
80602,COMPRESSED NATURAL GAS,0
80602,CONVERTIBLE,0
80602,DIESEL,1540
80602,ELECTRIC VEHICLE,50
80602,FLEXIBLE,2720
80602,GAS,27350
80602,HYBRID ELECTRIC VEHICLE,510
80602,PLUG IN HYBRID ELECTRIC VEHICLE,40
80602,,110
80603,COMPRESSED NATURAL GAS,0
80603,CONVERTIBLE,0
80603,DIESEL,1640
80603,ELECTRIC VEHICLE,0
80603,FLEXIBLE,1450
80603,GAS,14550
80603,HYBRID ELECTRIC VEHICLE,200
80603,PLUG IN HYBRID ELECTRIC VEHICLE,10
80603,,130
80610,COMPRESSED NATURAL GAS,0
80610,CONVERTIBLE,0
80610,DIESEL,490
80610,ELECTRIC VEHICLE,0
80610,FLEXIBLE,350
80610,GAS,3420
80610,HYBRID ELECTRIC VEHICLE,20
80610,PLUG IN HYBRID ELECTRIC VEHICLE,0
80610,,30
80611,DIESEL,210
80611,FLEXIBLE,60
80611,GAS,840
80611,HYBRID ELECTRIC VEHICLE,0
80611,,0
80612,DIESEL,160
80612,ELECTRIC VEHICLE,0
80612,FLEXIBLE,50
80612,GAS,640
80612,HYBRID ELECTRIC VEHICLE,0
80612,,0
80614,DIESEL,0
80614,GAS,50
80614,,0
80615,CONVERTIBLE,0
80615,DIESEL,1070
80615,ELECTRIC VEHICLE,0
80615,FLEXIBLE,930
80615,GAS,7670
80615,HYBRID ELECTRIC VEHICLE,90
80615,PLUG IN HYBRID ELECTRIC VEHICLE,0
80615,,80
80620,COMPRESSED NATURAL GAS,0
80620,CONVERTIBLE,0
80620,DIESEL,600
80620,ELECTRIC VEHICLE,0
80620,FLEXIBLE,1420
80620,GAS,13590
80620,HYBRID ELECTRIC VEHICLE,120
80620,PLUG IN HYBRID ELECTRIC VEHICLE,0
80620,,70
80621,COMPRESSED NATURAL GAS,0
80621,CONVERTIBLE,0
80621,DIESEL,1990
80621,ELECTRIC VEHICLE,0
80621,FLEXIBLE,1500
80621,GAS,12460
80621,HYBRID ELECTRIC VEHICLE,70
80621,PLUG IN HYBRID ELECTRIC VEHICLE,0
80621,,220
80622,DIESEL,60
80622,FLEXIBLE,10
80622,GAS,320
80622,HYBRID ELECTRIC VEHICLE,0
80622,,0
80623,CONVERTIBLE,0
80623,DIESEL,80
80623,ELECTRIC VEHICLE,0
80623,FLEXIBLE,70
80623,GAS,1340
80623,HYBRID ELECTRIC VEHICLE,0
80623,,10
80624,CONVERTIBLE,0
80624,DIESEL,320
80624,ELECTRIC VEHICLE,0
80624,FLEXIBLE,130
80624,GAS,1230
80624,HYBRID ELECTRIC VEHICLE,0
80624,,10
80631,COMPRESSED NATURAL GAS,0
80631,CONVERTIBLE,20
80631,DIESEL,1950
80631,ELECTRIC VEHICLE,20
80631,FLEXIBLE,3200
80631,GAS,33510
80631,HYBRID ELECTRIC VEHICLE,340
80631,PLUG IN HYBRID ELECTRIC VEHICLE,0
80631,,290
80632,DIESEL,10
80632,FLEXIBLE,0
80632,GAS,50
80632,,0
80634,COMPRESSED NATURAL GAS,0
80634,CONVERTIBLE,10
80634,DIESEL,2180
80634,ELECTRIC VEHICLE,30
80634,FLEXIBLE,4780
80634,GAS,48420
80634,HYBRID ELECTRIC VEHICLE,790
80634,PLUG IN HYBRID ELECTRIC VEHICLE,30
80634,,270
80638,CONVERTIBLE,0
80638,DIESEL,80
80638,ELECTRIC VEHICLE,0
80638,FLEXIBLE,80
80638,GAS,2410
80638,HYBRID ELECTRIC VEHICLE,30
80638,PLUG IN HYBRID ELECTRIC VEHICLE,0
80638,,0
80639,COMPRESSED NATURAL GAS,0
80639,DIESEL,0
80639,FLEXIBLE,20
80639,GAS,80
80639,HYBRID ELECTRIC VEHICLE,0
80639,,0
80640,COMPRESSED NATURAL GAS,0
80640,CONVERTIBLE,0
80640,DIESEL,770
80640,ELECTRIC VEHICLE,0
80640,FLEXIBLE,1320
80640,GAS,10410
80640,HYBRID ELECTRIC VEHICLE,120
80640,PLUG IN HYBRID ELECTRIC VEHICLE,0
80640,,100
80642,CONVERTIBLE,0
80642,DIESEL,830
80642,ELECTRIC VEHICLE,0
80642,FLEXIBLE,430
80642,GAS,4570
80642,HYBRID ELECTRIC VEHICLE,20
80642,PLUG IN HYBRID ELECTRIC VEHICLE,0
80642,PROPANE,0
80642,,50
80643,DIESEL,980
80643,FLEXIBLE,410
80643,GAS,3600
80643,HYBRID ELECTRIC VEHICLE,10
80643,PLUG IN HYBRID ELECTRIC VEHICLE,0
80643,,40
80644,CONVERTIBLE,0
80644,DIESEL,640
80644,ELECTRIC VEHICLE,0
80644,FLEXIBLE,320
80644,GAS,3500
80644,HYBRID ELECTRIC VEHICLE,10
80644,PLUG IN HYBRID ELECTRIC VEHICLE,0
80644,,40
80645,CONVERTIBLE,0
80645,DIESEL,700
80645,ELECTRIC VEHICLE,0
80645,FLEXIBLE,500
80645,GAS,4160
80645,HYBRID ELECTRIC VEHICLE,20
80645,PLUG IN HYBRID ELECTRIC VEHICLE,0
80645,,70
80646,DIESEL,10
80646,FLEXIBLE,20
80646,GAS,120
80646,HYBRID ELECTRIC VEHICLE,0
80646,,0
80648,CONVERTIBLE,0
80648,DIESEL,270
80648,ELECTRIC VEHICLE,0
80648,FLEXIBLE,140
80648,GAS,1230
80648,HYBRID ELECTRIC VEHICLE,0
80648,,10
80649,DIESEL,80
80649,FLEXIBLE,30
80649,GAS,340
80649,HYBRID ELECTRIC VEHICLE,0
80649,PLUG IN HYBRID ELECTRIC VEHICLE,0
80649,,0
80650,DIESEL,280
80650,ELECTRIC VEHICLE,0
80650,FLEXIBLE,160
80650,GAS,1900
80650,HYBRID ELECTRIC VEHICLE,10
80650,,20
80651,COMPRESSED NATURAL GAS,0
80651,CONVERTIBLE,0
80651,DIESEL,950
80651,ELECTRIC VEHICLE,0
80651,FLEXIBLE,680
80651,GAS,5770
80651,HYBRID ELECTRIC VEHICLE,50
80651,PLUG IN HYBRID ELECTRIC VEHICLE,0
80651,,50
80652,DIESEL,150
80652,FLEXIBLE,60
80652,GAS,740
80652,HYBRID ELECTRIC VEHICLE,0
80652,,10
80653,CONVERTIBLE,0
80653,DIESEL,220
80653,FLEXIBLE,80
80653,GAS,1060
80653,HYBRID ELECTRIC VEHICLE,10
80653,,10
80654,CONVERTIBLE,0
80654,DIESEL,540
80654,FLEXIBLE,290
80654,GAS,2760
80654,HYBRID ELECTRIC VEHICLE,20
80654,PLUG IN HYBRID ELECTRIC VEHICLE,0
80654,,40
80701,COMPRESSED NATURAL GAS,0
80701,CONVERTIBLE,0
80701,DIESEL,1470
80701,FLEXIBLE,1720
80701,GAS,14750
80701,HYBRID ELECTRIC VEHICLE,160
80701,PLUG IN HYBRID ELECTRIC VEHICLE,0
80701,,150
80705,CONVERTIBLE,0
80705,DIESEL,40
80705,FLEXIBLE,60
80705,GAS,850
80705,HYBRID ELECTRIC VEHICLE,0
80705,,0
80720,CONVERTIBLE,0
80720,DIESEL,430
80720,FLEXIBLE,300
80720,GAS,2720
80720,HYBRID ELECTRIC VEHICLE,10
80720,,30
80721,DIESEL,30
80721,FLEXIBLE,10
80721,GAS,170
80721,HYBRID ELECTRIC VEHICLE,0
80721,,0
80722,DIESEL,70
80722,FLEXIBLE,40
80722,GAS,410
80722,HYBRID ELECTRIC VEHICLE,0
80722,,0
80723,COMPRESSED NATURAL GAS,0
80723,CONVERTIBLE,0
80723,DIESEL,560
80723,ELECTRIC VEHICLE,0
80723,FLEXIBLE,630
80723,GAS,5940
80723,HYBRID ELECTRIC VEHICLE,40
80723,PLUG IN HYBRID ELECTRIC VEHICLE,0
80723,,40
80726,DIESEL,100
80726,FLEXIBLE,70
80726,GAS,450
80726,HYBRID ELECTRIC VEHICLE,0
80726,,10
80727,DIESEL,100
80727,FLEXIBLE,40
80727,GAS,390
80727,HYBRID ELECTRIC VEHICLE,0
80727,,0
80728,DIESEL,140
80728,FLEXIBLE,130
80728,GAS,860
80728,HYBRID ELECTRIC VEHICLE,0
80728,,0
80729,CONVERTIBLE,0
80729,DIESEL,130
80729,FLEXIBLE,50
80729,GAS,460
80729,HYBRID ELECTRIC VEHICLE,0
80731,DIESEL,220
80731,FLEXIBLE,190
80731,GAS,1520
80731,HYBRID ELECTRIC VEHICLE,0
80731,PLUG IN HYBRID ELECTRIC VEHICLE,0
80731,,20
80732,DIESEL,10
80732,FLEXIBLE,0
80732,GAS,50
80732,HYBRID ELECTRIC VEHICLE,0
80732,,0
80733,CONVERTIBLE,0
80733,DIESEL,80
80733,FLEXIBLE,60
80733,GAS,570
80733,HYBRID ELECTRIC VEHICLE,0
80733,,0
80734,CONVERTIBLE,0
80734,DIESEL,310
80734,FLEXIBLE,410
80734,GAS,2700
80734,HYBRID ELECTRIC VEHICLE,10
80734,,20
80735,DIESEL,100
80735,FLEXIBLE,50
80735,GAS,380
80735,HYBRID ELECTRIC VEHICLE,0
80735,,0
80736,CONVERTIBLE,0
80736,DIESEL,100
80736,FLEXIBLE,90
80736,GAS,700
80736,HYBRID ELECTRIC VEHICLE,0
80736,PLUG IN HYBRID ELECTRIC VEHICLE,0
80736,,10
80737,CONVERTIBLE,0
80737,DIESEL,170
80737,FLEXIBLE,170
80737,GAS,1640
80737,HYBRID ELECTRIC VEHICLE,10
80737,,20
80740,DIESEL,20
80740,FLEXIBLE,10
80740,GAS,130
80740,HYBRID ELECTRIC VEHICLE,0
80740,,0
80741,CONVERTIBLE,0
80741,DIESEL,160
80741,FLEXIBLE,100
80741,GAS,880
80741,HYBRID ELECTRIC VEHICLE,0
80741,,10
80742,DIESEL,70
80742,FLEXIBLE,30
80742,GAS,280
80742,,0
80743,CONVERTIBLE,0
80743,DIESEL,200
80743,FLEXIBLE,140
80743,GAS,1120
80743,HYBRID ELECTRIC VEHICLE,0
80743,,10
80744,DIESEL,60
80744,FLEXIBLE,60
80744,GAS,490
80744,HYBRID ELECTRIC VEHICLE,0
80744,,0
80745,DIESEL,20
80745,FLEXIBLE,10
80745,GAS,140
80746,DIESEL,0
80746,FLEXIBLE,0
80746,GAS,50
80746,HYBRID ELECTRIC VEHICLE,0
80747,DIESEL,70
80747,ELECTRIC VEHICLE,0
80747,FLEXIBLE,60
80747,GAS,460
80747,HYBRID ELECTRIC VEHICLE,0
80747,,0
80749,DIESEL,80
80749,FLEXIBLE,30
80749,GAS,360
80749,HYBRID ELECTRIC VEHICLE,0
80749,,0
80750,DIESEL,100
80750,FLEXIBLE,40
80750,GAS,440
80750,HYBRID ELECTRIC VEHICLE,0
80750,,0
80751,COMPRESSED NATURAL GAS,0
80751,CONVERTIBLE,0
80751,DIESEL,980
80751,ELECTRIC VEHICLE,0
80751,FLEXIBLE,1500
80751,GAS,12830
80751,HYBRID ELECTRIC VEHICLE,100
80751,PLUG IN HYBRID ELECTRIC VEHICLE,0
80751,,130
80754,DIESEL,30
80754,FLEXIBLE,10
80754,GAS,140
80754,HYBRID ELECTRIC VEHICLE,0
80755,DIESEL,30
80755,FLEXIBLE,20
80755,GAS,180
80755,,0
80757,CONVERTIBLE,0
80757,DIESEL,50
80757,FLEXIBLE,20
80757,GAS,270
80757,HYBRID ELECTRIC VEHICLE,0
80757,,0
80758,CONVERTIBLE,0
80758,DIESEL,540
80758,FLEXIBLE,470
80758,GAS,3540
80758,HYBRID ELECTRIC VEHICLE,10
80758,PROPANE,0
80758,,50
80759,CONVERTIBLE,0
80759,DIESEL,660
80759,FLEXIBLE,660
80759,GAS,4300
80759,HYBRID ELECTRIC VEHICLE,20
80759,,40
80801,DIESEL,40
80801,FLEXIBLE,20
80801,GAS,190
80801,HYBRID ELECTRIC VEHICLE,0
80801,,0
80802,DIESEL,50
80802,FLEXIBLE,40
80802,GAS,220
80802,HYBRID ELECTRIC VEHICLE,0
80802,,0
80804,DIESEL,70
80804,FLEXIBLE,30
80804,GAS,380
80804,HYBRID ELECTRIC VEHICLE,0
80804,,0
80805,COMPRESSED NATURAL GAS,0
80805,DIESEL,90
80805,FLEXIBLE,60
80805,GAS,400
80805,HYBRID ELECTRIC VEHICLE,0
80805,,0
80807,CONVERTIBLE,0
80807,DIESEL,530
80807,FLEXIBLE,630
80807,GAS,3940
80807,HYBRID ELECTRIC VEHICLE,20
80807,PLUG IN HYBRID ELECTRIC VEHICLE,0
80807,,40
80808,CONVERTIBLE,0
80808,DIESEL,1200
80808,FLEXIBLE,460
80808,GAS,6100
80808,HYBRID ELECTRIC VEHICLE,40
80808,PLUG IN HYBRID ELECTRIC VEHICLE,0
80808,,70
80809,DIESEL,90
80809,ELECTRIC VEHICLE,0
80809,FLEXIBLE,90
80809,GAS,1580
80809,HYBRID ELECTRIC VEHICLE,20
80809,PLUG IN HYBRID ELECTRIC VEHICLE,0
80809,,10
80810,DIESEL,250
80810,FLEXIBLE,180
80810,GAS,1140
80810,HYBRID ELECTRIC VEHICLE,0
80810,,20
80812,DIESEL,70
80812,FLEXIBLE,30
80812,GAS,250
80812,HYBRID ELECTRIC VEHICLE,0
80812,PLUG IN HYBRID ELECTRIC VEHICLE,0
80812,,0
80813,DIESEL,150
80813,FLEXIBLE,170
80813,GAS,1950
80813,HYBRID ELECTRIC VEHICLE,0
80813,PLUG IN HYBRID ELECTRIC VEHICLE,0
80813,,10
80814,CONVERTIBLE,0
80814,DIESEL,460
80814,ELECTRIC VEHICLE,0
80814,FLEXIBLE,350
80814,GAS,3960
80814,HYBRID ELECTRIC VEHICLE,30
80814,PLUG IN HYBRID ELECTRIC VEHICLE,0
80814,,20
80815,CONVERTIBLE,0
80815,DIESEL,180
80815,ELECTRIC VEHICLE,0
80815,FLEXIBLE,140
80815,GAS,930
80815,HYBRID ELECTRIC VEHICLE,0
80815,,10
80816,CONVERTIBLE,0
80816,DIESEL,740
80816,ELECTRIC VEHICLE,0
80816,FLEXIBLE,510
80816,GAS,6040
80816,HYBRID ELECTRIC VEHICLE,50
80816,PLUG IN HYBRID ELECTRIC VEHICLE,0
80816,,40
80817,CONVERTIBLE,0
80817,DIESEL,870
80817,ELECTRIC VEHICLE,0
80817,FLEXIBLE,2180
80817,GAS,21880
80817,HYBRID ELECTRIC VEHICLE,210
80817,PLUG IN HYBRID ELECTRIC VEHICLE,0
80817,,120
80818,CONVERTIBLE,0
80818,DIESEL,100
80818,FLEXIBLE,40
80818,GAS,420
80818,HYBRID ELECTRIC VEHICLE,0
80818,,10
80819,DIESEL,20
80819,FLEXIBLE,40
80819,GAS,700
80819,HYBRID ELECTRIC VEHICLE,0
80819,,0
80820,DIESEL,160
80820,ELECTRIC VEHICLE,0
80820,FLEXIBLE,60
80820,GAS,850
80820,HYBRID ELECTRIC VEHICLE,0
80820,,10
80821,CONVERTIBLE,0
80821,DIESEL,160
80821,FLEXIBLE,130
80821,GAS,1160
80821,HYBRID ELECTRIC VEHICLE,0
80821,,10
80822,DIESEL,80
80822,FLEXIBLE,40
80822,GAS,250
80822,,0
80823,DIESEL,60
80823,FLEXIBLE,20
80823,GAS,190
80823,HYBRID ELECTRIC VEHICLE,0
80823,,0
80824,DIESEL,70
80824,FLEXIBLE,30
80824,GAS,270
80824,,0
80825,DIESEL,100
80825,FLEXIBLE,60
80825,GAS,440
80825,HYBRID ELECTRIC VEHICLE,0
80825,,0
80826,DIESEL,0
80826,GAS,0
80826,HYBRID ELECTRIC VEHICLE,0
80827,CONVERTIBLE,0
80827,DIESEL,160
80827,FLEXIBLE,50
80827,GAS,940
80827,HYBRID ELECTRIC VEHICLE,0
80827,PLUG IN HYBRID ELECTRIC VEHICLE,0
80827,,10
80828,DIESEL,320
80828,FLEXIBLE,340
80828,GAS,2550
80828,HYBRID ELECTRIC VEHICLE,10
80828,,20
80829,CONVERTIBLE,0
80829,DIESEL,160
80829,ELECTRIC VEHICLE,0
80829,FLEXIBLE,240
80829,GAS,4720
80829,HYBRID ELECTRIC VEHICLE,120
80829,PLUG IN HYBRID ELECTRIC VEHICLE,10
80829,,40
80830,DIESEL,80
80830,FLEXIBLE,20
80830,GAS,290
80830,PLUG IN HYBRID ELECTRIC VEHICLE,0
80830,,0
80831,CONVERTIBLE,0
80831,DIESEL,2370
80831,ELECTRIC VEHICLE,10
80831,FLEXIBLE,2260
80831,GAS,23100
80831,HYBRID ELECTRIC VEHICLE,340
80831,PLUG IN HYBRID ELECTRIC VEHICLE,20
80831,,150
80832,CONVERTIBLE,0
80832,DIESEL,190
80832,FLEXIBLE,50
80832,GAS,810
80832,HYBRID ELECTRIC VEHICLE,0
80832,,10
80833,DIESEL,150
80833,FLEXIBLE,50
80833,GAS,790
80833,HYBRID ELECTRIC VEHICLE,0
80833,,0
80834,DIESEL,60
80834,FLEXIBLE,50
80834,GAS,350
80834,HYBRID ELECTRIC VEHICLE,0
