ZIP,FUEL TYPE,reg_cnt
80834,,0
80835,DIESEL,170
80835,FLEXIBLE,60
80835,GAS,920
80835,HYBRID ELECTRIC VEHICLE,0
80835,,0
80836,CONVERTIBLE,0
80836,DIESEL,280
80836,FLEXIBLE,160
80836,GAS,1210
80836,HYBRID ELECTRIC VEHICLE,0
80836,PLUG IN HYBRID ELECTRIC VEHICLE,0
80836,,0
80840,DIESEL,30
80840,ELECTRIC VEHICLE,0
80840,FLEXIBLE,140
80840,GAS,1420
80840,HYBRID ELECTRIC VEHICLE,20
80840,PLUG IN HYBRID ELECTRIC VEHICLE,0
80840,,0
80841,DIESEL,0
80841,FLEXIBLE,40
80841,GAS,540
80841,HYBRID ELECTRIC VEHICLE,0
80841,,0
80860,DIESEL,40
80860,FLEXIBLE,40
80860,GAS,710
80860,HYBRID ELECTRIC VEHICLE,0
80860,,0
80861,DIESEL,60
80861,FLEXIBLE,30
80861,GAS,320
80861,HYBRID ELECTRIC VEHICLE,0
80861,,0
80862,DIESEL,10
80862,FLEXIBLE,0
80862,GAS,60
80863,CONVERTIBLE,0
80863,DIESEL,920
80863,ELECTRIC VEHICLE,0
80863,FLEXIBLE,990
80863,GAS,11590
80863,HYBRID ELECTRIC VEHICLE,130
80863,PLUG IN HYBRID ELECTRIC VEHICLE,0
80863,,60
80864,DIESEL,230
80864,FLEXIBLE,90
80864,GAS,1500
80864,HYBRID ELECTRIC VEHICLE,0
80864,,10
80866,DIESEL,20
80866,ELECTRIC VEHICLE,0
80866,FLEXIBLE,10
80866,GAS,310
80866,HYBRID ELECTRIC VEHICLE,0
80866,,0
80901,DIESEL,0
80901,FLEXIBLE,0
80901,GAS,30
80902,DIESEL,20
80902,FLEXIBLE,120
80902,GAS,720
80902,HYBRID ELECTRIC VEHICLE,10
80902,,0
80903,COMPRESSED NATURAL GAS,0
80903,CONVERTIBLE,0
80903,DIESEL,320
80903,ELECTRIC VEHICLE,10
80903,FLEXIBLE,830
80903,GAS,12560
80903,HYBRID ELECTRIC VEHICLE,170
80903,PLUG IN HYBRID ELECTRIC VEHICLE,10
80903,,100
80904,COMPRESSED NATURAL GAS,0
80904,CONVERTIBLE,0
80904,DIESEL,520
80904,ELECTRIC VEHICLE,10
80904,FLEXIBLE,1000
80904,GAS,17680
80904,HYBRID ELECTRIC VEHICLE,300
80904,PLUG IN HYBRID ELECTRIC VEHICLE,20
80904,,150
80905,CONVERTIBLE,0
80905,DIESEL,370
80905,ELECTRIC VEHICLE,0
80905,FLEXIBLE,930
80905,GAS,14990
80905,HYBRID ELECTRIC VEHICLE,190
80905,PLUG IN HYBRID ELECTRIC VEHICLE,0
80905,,140
80906,COMPRESSED NATURAL GAS,0
80906,CONVERTIBLE,0
80906,DIESEL,780
80906,ELECTRIC VEHICLE,40
80906,FLEXIBLE,2350
80906,GAS,29890
80906,HYBRID ELECTRIC VEHICLE,580
80906,PLUG IN HYBRID ELECTRIC VEHICLE,50
80906,,140
80907,COMPRESSED NATURAL GAS,0
80907,CONVERTIBLE,10
80907,DIESEL,890
80907,ELECTRIC VEHICLE,20
80907,FLEXIBLE,1860
80907,GAS,26860
80907,HYBRID ELECTRIC VEHICLE,350
80907,PLUG IN HYBRID ELECTRIC VEHICLE,20
80907,,220
80908,CONVERTIBLE,0
80908,DIESEL,1540
80908,ELECTRIC VEHICLE,20
80908,FLEXIBLE,1490
80908,GAS,16090
80908,HYBRID ELECTRIC VEHICLE,270
80908,PLUG IN HYBRID ELECTRIC VEHICLE,10
80908,,140
80909,CONVERTIBLE,10
80909,DIESEL,630
80909,ELECTRIC VEHICLE,10
80909,FLEXIBLE,1730
80909,GAS,28980
80909,HYBRID ELECTRIC VEHICLE,270
80909,PLUG IN HYBRID ELECTRIC VEHICLE,10
80909,,190
80910,CONVERTIBLE,10
80910,DIESEL,340
80910,ELECTRIC VEHICLE,0
80910,FLEXIBLE,1500
80910,GAS,22040
80910,HYBRID ELECTRIC VEHICLE,160
80910,PLUG IN HYBRID ELECTRIC VEHICLE,10
80910,,120
80911,CONVERTIBLE,10
80911,DIESEL,860
80911,ELECTRIC VEHICLE,0
80911,FLEXIBLE,2230
80911,GAS,27370
80911,HYBRID ELECTRIC VEHICLE,240
80911,PLUG IN HYBRID ELECTRIC VEHICLE,10
80911,,180
80912,ELECTRIC VEHICLE,0
80912,GAS,0
80913,DIESEL,120
80913,ELECTRIC VEHICLE,0
80913,FLEXIBLE,850
80913,GAS,7550
80913,HYBRID ELECTRIC VEHICLE,60
80913,PLUG IN HYBRID ELECTRIC VEHICLE,0
80913,,10
80914,DIESEL,0
80914,FLEXIBLE,0
80914,GAS,260
80914,HYBRID ELECTRIC VEHICLE,0
80915,COMPRESSED NATURAL GAS,0
80915,CONVERTIBLE,0
80915,DIESEL,760
80915,ELECTRIC VEHICLE,10
80915,FLEXIBLE,1540
80915,GAS,19200
80915,HYBRID ELECTRIC VEHICLE,190
80915,PLUG IN HYBRID ELECTRIC VEHICLE,10
80915,PROPANE,0
80915,,120
80916,CONVERTIBLE,10
80916,DIESEL,570
80916,ELECTRIC VEHICLE,0
80916,FLEXIBLE,2310
80916,GAS,28560
80916,HYBRID ELECTRIC VEHICLE,220
80916,PLUG IN HYBRID ELECTRIC VEHICLE,10
80916,PROPANE,0
80916,,130
80917,CONVERTIBLE,0
80917,DIESEL,480
80917,ELECTRIC VEHICLE,10
80917,FLEXIBLE,1480
80917,GAS,23240
80917,HYBRID ELECTRIC VEHICLE,290
80917,PLUG IN HYBRID ELECTRIC VEHICLE,10
80917,,110
80918,CONVERTIBLE,0
80918,DIESEL,1080
80918,ELECTRIC VEHICLE,20
80918,FLEXIBLE,2450
80918,GAS,37620
80918,HYBRID ELECTRIC VEHICLE,610
80918,PLUG IN HYBRID ELECTRIC VEHICLE,30
80918,,200
80919,CONVERTIBLE,0
80919,DIESEL,650
80919,ELECTRIC VEHICLE,30
80919,FLEXIBLE,1530
80919,GAS,23640
80919,HYBRID ELECTRIC VEHICLE,540
80919,PLUG IN HYBRID ELECTRIC VEHICLE,20
80919,PROPANE,0
80919,,80
80920,CONVERTIBLE,0
80920,DIESEL,800
80920,ELECTRIC VEHICLE,20
80920,FLEXIBLE,2100
80920,GAS,29980
80920,HYBRID ELECTRIC VEHICLE,610
80920,PLUG IN HYBRID ELECTRIC VEHICLE,40
80920,PROPANE,0
80920,,90
80921,DIESEL,580
80921,ELECTRIC VEHICLE,20
80921,FLEXIBLE,1380
80921,GAS,16990
80921,HYBRID ELECTRIC VEHICLE,380
80921,PLUG IN HYBRID ELECTRIC VEHICLE,40
80921,,50
80922,CONVERTIBLE,0
80922,DIESEL,520
80922,ELECTRIC VEHICLE,0
80922,FLEXIBLE,1760
80922,GAS,20810
80922,HYBRID ELECTRIC VEHICLE,300
80922,PLUG IN HYBRID ELECTRIC VEHICLE,10
80922,,50
80923,CONVERTIBLE,0
80923,DIESEL,510
80923,ELECTRIC VEHICLE,10
80923,FLEXIBLE,1910
80923,GAS,21560
80923,HYBRID ELECTRIC VEHICLE,330
80923,PLUG IN HYBRID ELECTRIC VEHICLE,20
80923,,30
80924,CONVERTIBLE,0
80924,DIESEL,140
80924,ELECTRIC VEHICLE,0
80924,FLEXIBLE,580
80924,GAS,6430
80924,HYBRID ELECTRIC VEHICLE,160
80924,PLUG IN HYBRID ELECTRIC VEHICLE,0
80924,,10
80925,CONVERTIBLE,0
80925,DIESEL,290
80925,ELECTRIC VEHICLE,0
80925,FLEXIBLE,960
80925,GAS,7630
80925,HYBRID ELECTRIC VEHICLE,90
80925,PLUG IN HYBRID ELECTRIC VEHICLE,0
80925,,20
80926,DIESEL,140
80926,FLEXIBLE,100
80926,GAS,1430
80926,HYBRID ELECTRIC VEHICLE,20
80926,,20
80927,DIESEL,90
80927,ELECTRIC VEHICLE,10
80927,FLEXIBLE,310
80927,GAS,2490
80927,HYBRID ELECTRIC VEHICLE,60
80927,PLUG IN HYBRID ELECTRIC VEHICLE,0
80927,,0
80928,COMPRESSED NATURAL GAS,0
80928,DIESEL,150
80928,FLEXIBLE,80
80928,GAS,1000
80928,HYBRID ELECTRIC VEHICLE,0
80928,,0
80929,DIESEL,60
80929,FLEXIBLE,30
80929,GAS,430
80929,HYBRID ELECTRIC VEHICLE,0
80929,PLUG IN HYBRID ELECTRIC VEHICLE,0
80929,,0
80930,DIESEL,110
80930,FLEXIBLE,90
80930,GAS,1170
80930,HYBRID ELECTRIC VEHICLE,10
80930,PLUG IN HYBRID ELECTRIC VEHICLE,0
80930,,10
80931,GAS,0
80931,,0
80932,DIESEL,0
80932,GAS,10
80932,,0
80933,DIESEL,0
80933,GAS,0
80934,DIESEL,0
80934,FLEXIBLE,0
80934,GAS,60
80934,,0
80935,DIESEL,0
80935,FLEXIBLE,0
80935,GAS,100
80935,,0
80936,DIESEL,0
80936,FLEXIBLE,0
80936,GAS,0
80938,DIESEL,0
80938,FLEXIBLE,0
80938,GAS,20
80938,,0
80939,DIESEL,30
80939,FLEXIBLE,40
80939,GAS,160
80939,HYBRID ELECTRIC VEHICLE,0
80939,,0
80941,GAS,0
80946,GAS,0
80947,GAS,0
80949,DIESEL,0
80949,GAS,30
80951,CONVERTIBLE,0
80951,DIESEL,100
80951,FLEXIBLE,300
80951,GAS,3070
80951,HYBRID ELECTRIC VEHICLE,40
80951,PLUG IN HYBRID ELECTRIC VEHICLE,0
80951,,0
80962,DIESEL,0
80962,FLEXIBLE,0
80962,GAS,0
80962,,0
80970,DIESEL,0
80970,FLEXIBLE,0
80970,GAS,10
80970,PLUG IN HYBRID ELECTRIC VEHICLE,0
80970,,0
81001,COMPRESSED NATURAL GAS,0
81001,CONVERTIBLE,0
81001,DIESEL,670
81001,ELECTRIC VEHICLE,0
81001,FLEXIBLE,1580
81001,GAS,22010
81001,HYBRID ELECTRIC VEHICLE,180
81001,PLUG IN HYBRID ELECTRIC VEHICLE,0
81001,,110
81002,GAS,10
81003,COMPRESSED NATURAL GAS,0
81003,CONVERTIBLE,0
81003,DIESEL,340
81003,ELECTRIC VEHICLE,0
81003,FLEXIBLE,920
81003,GAS,11180
81003,HYBRID ELECTRIC VEHICLE,100
81003,PLUG IN HYBRID ELECTRIC VEHICLE,0
81003,PROPANE,0
81003,,70
81004,CONVERTIBLE,0
81004,DIESEL,580
81004,ELECTRIC VEHICLE,0
81004,FLEXIBLE,1170
81004,GAS,18760
81004,HYBRID ELECTRIC VEHICLE,130
81004,PLUG IN HYBRID ELECTRIC VEHICLE,0
81004,,110
81005,COMPRESSED NATURAL GAS,0
81005,CONVERTIBLE,10
81005,DIESEL,950
81005,ELECTRIC VEHICLE,0
81005,FLEXIBLE,2060
81005,GAS,25310
81005,HYBRID ELECTRIC VEHICLE,250
81005,PLUG IN HYBRID ELECTRIC VEHICLE,10
81005,PROPANE,0
81005,,170
81006,COMPRESSED NATURAL GAS,0
81006,CONVERTIBLE,0
81006,DIESEL,1400
81006,ELECTRIC VEHICLE,0
81006,FLEXIBLE,970
81006,GAS,11750
81006,HYBRID ELECTRIC VEHICLE,90
81006,PLUG IN HYBRID ELECTRIC VEHICLE,0
81006,PROPANE,0
81006,,140
81007,CONVERTIBLE,10
81007,DIESEL,2290
81007,ELECTRIC VEHICLE,10
81007,FLEXIBLE,2740
81007,GAS,26960
81007,HYBRID ELECTRIC VEHICLE,370
81007,PLUG IN HYBRID ELECTRIC VEHICLE,20
81007,PROPANE,0
81007,,170
81008,CONVERTIBLE,0
81008,DIESEL,370
81008,ELECTRIC VEHICLE,0
81008,FLEXIBLE,800
81008,GAS,9030
81008,HYBRID ELECTRIC VEHICLE,120
81008,PLUG IN HYBRID ELECTRIC VEHICLE,0
81008,,50
81019,DIESEL,140
81019,FLEXIBLE,150
81019,GAS,1810
81019,HYBRID ELECTRIC VEHICLE,20
81019,PLUG IN HYBRID ELECTRIC VEHICLE,0
81019,,0
81020,CONVERTIBLE,0
81020,DIESEL,150
81020,FLEXIBLE,70
81020,GAS,900
81020,HYBRID ELECTRIC VEHICLE,0
81020,,10
81021,DIESEL,10
81021,FLEXIBLE,0
81021,GAS,20
81021,,0
81022,COMPRESSED NATURAL GAS,0
81022,CONVERTIBLE,0
81022,DIESEL,190
81022,FLEXIBLE,120
81022,GAS,1350
81022,HYBRID ELECTRIC VEHICLE,10
81022,,10
81023,CONVERTIBLE,0
81023,DIESEL,200
81023,ELECTRIC VEHICLE,0
81023,FLEXIBLE,100
81023,GAS,1440
81023,HYBRID ELECTRIC VEHICLE,20
81023,,0
81024,DIESEL,40
81024,FLEXIBLE,10
81024,GAS,280
81024,HYBRID ELECTRIC VEHICLE,0
81024,,0
81025,DIESEL,140
81025,FLEXIBLE,50
81025,GAS,960
81025,HYBRID ELECTRIC VEHICLE,0
81025,PLUG IN HYBRID ELECTRIC VEHICLE,0
81025,,10
81027,DIESEL,20
81027,FLEXIBLE,10
81027,GAS,90
81027,HYBRID ELECTRIC VEHICLE,0
81029,DIESEL,70
81029,FLEXIBLE,50
81029,GAS,330
81029,HYBRID ELECTRIC VEHICLE,0
81029,,0
81030,DIESEL,10
81030,FLEXIBLE,10
81030,GAS,170
81030,HYBRID ELECTRIC VEHICLE,0
81030,,0
81033,DIESEL,0
81033,FLEXIBLE,10
81033,GAS,150
81033,HYBRID ELECTRIC VEHICLE,0
81033,,0
81034,GAS,0
81034,,0
81036,DIESEL,190
81036,FLEXIBLE,110
81036,GAS,990
81036,HYBRID ELECTRIC VEHICLE,0
81036,,10
81038,GAS,0
81039,COMPRESSED NATURAL GAS,0
81039,CONVERTIBLE,0
81039,DIESEL,260
81039,ELECTRIC VEHICLE,0
81039,FLEXIBLE,170
81039,GAS,1740
81039,HYBRID ELECTRIC VEHICLE,10
81039,PLUG IN HYBRID ELECTRIC VEHICLE,0
81039,,10
81040,DIESEL,130
81040,ELECTRIC VEHICLE,0
81040,FLEXIBLE,30
81040,GAS,550
81040,HYBRID ELECTRIC VEHICLE,10
81040,,0
81041,DIESEL,50
81041,FLEXIBLE,60
81041,GAS,680
81041,HYBRID ELECTRIC VEHICLE,0
81041,,0
81043,DIESEL,0
81043,FLEXIBLE,0
81043,GAS,40
81043,,0
81044,DIESEL,30
81044,FLEXIBLE,20
81044,GAS,270
81045,DIESEL,40
81045,FLEXIBLE,10
81045,GAS,120
81045,HYBRID ELECTRIC VEHICLE,0
81045,,0
81046,DIESEL,10
81046,FLEXIBLE,0
81046,GAS,60
81046,,0
81047,CONVERTIBLE,0
81047,DIESEL,230
81047,FLEXIBLE,190
81047,GAS,1440
81047,HYBRID ELECTRIC VEHICLE,0
81047,,10
81049,DIESEL,70
81049,FLEXIBLE,40
81049,GAS,260
81049,,0
81050,CONVERTIBLE,10
81050,DIESEL,630
81050,ELECTRIC VEHICLE,0
81050,FLEXIBLE,880
81050,GAS,8350
81050,HYBRID ELECTRIC VEHICLE,50
81050,,80
81052,COMPRESSED NATURAL GAS,0
81052,CONVERTIBLE,0
81052,DIESEL,710
81052,FLEXIBLE,860
81052,GAS,7700
81052,HYBRID ELECTRIC VEHICLE,20
81052,,80
81054,DIESEL,280
81054,FLEXIBLE,230
81054,GAS,2860
81054,HYBRID ELECTRIC VEHICLE,10
81054,PLUG IN HYBRID ELECTRIC VEHICLE,0
81054,,20
81055,DIESEL,220
81055,ELECTRIC VEHICLE,0
81055,FLEXIBLE,110
81055,GAS,1590
81055,HYBRID ELECTRIC VEHICLE,10
81055,,20
81057,COMPRESSED NATURAL GAS,0
81057,DIESEL,40
81057,FLEXIBLE,50
81057,GAS,390
81057,HYBRID ELECTRIC VEHICLE,0
81057,,0
81058,DIESEL,140
81058,FLEXIBLE,70
81058,GAS,910
81058,HYBRID ELECTRIC VEHICLE,0
81058,PLUG IN HYBRID ELECTRIC VEHICLE,0
81058,,0
81059,CONVERTIBLE,0
81059,DIESEL,50
81059,FLEXIBLE,10
81059,GAS,140
81059,HYBRID ELECTRIC VEHICLE,0
81059,,0
81062,DIESEL,110
81062,FLEXIBLE,50
81062,GAS,660
81062,HYBRID ELECTRIC VEHICLE,0
81062,,0
81063,CONVERTIBLE,0
81063,DIESEL,170
81063,FLEXIBLE,120
81063,GAS,1630
81063,HYBRID ELECTRIC VEHICLE,0
81063,,20
81064,DIESEL,100
81064,FLEXIBLE,40
81064,GAS,300
81064,,0
81067,CONVERTIBLE,0
81067,DIESEL,360
81067,FLEXIBLE,480
81067,GAS,4980
81067,HYBRID ELECTRIC VEHICLE,20
81067,PLUG IN HYBRID ELECTRIC VEHICLE,0
81067,,50
81069,DIESEL,270
81069,ELECTRIC VEHICLE,0
81069,FLEXIBLE,190
81069,GAS,1970
81069,HYBRID ELECTRIC VEHICLE,10
81069,PLUG IN HYBRID ELECTRIC VEHICLE,0
81069,,10
81071,COMPRESSED NATURAL GAS,0
81071,DIESEL,90
81071,FLEXIBLE,50
81071,GAS,300
81071,,0
81073,DIESEL,240
81073,FLEXIBLE,230
81073,GAS,1860
81073,HYBRID ELECTRIC VEHICLE,10
81073,,0
81076,DIESEL,90
81076,ELECTRIC VEHICLE,0
81076,FLEXIBLE,40
81076,GAS,460
81076,HYBRID ELECTRIC VEHICLE,0
81076,,0
81077,DIESEL,50
81077,FLEXIBLE,60
81077,GAS,590
81077,HYBRID ELECTRIC VEHICLE,0
81077,,0
81081,DIESEL,20
81081,FLEXIBLE,0
81081,GAS,100
81081,,0
81082,COMPRESSED NATURAL GAS,0
81082,CONVERTIBLE,0
81082,DIESEL,980
81082,ELECTRIC VEHICLE,0
81082,FLEXIBLE,910
81082,GAS,10730
81082,HYBRID ELECTRIC VEHICLE,100
81082,PLUG IN HYBRID ELECTRIC VEHICLE,0
81082,,90
81084,DIESEL,20
81084,FLEXIBLE,10
81084,GAS,170
81084,,10
81087,DIESEL,20
81087,FLEXIBLE,10
81087,GAS,160
81087,,0
81089,COMPRESSED NATURAL GAS,0
81089,CONVERTIBLE,0
81089,DIESEL,450
81089,ELECTRIC VEHICLE,0
81089,FLEXIBLE,340
81089,GAS,4560
81089,HYBRID ELECTRIC VEHICLE,20
81089,PLUG IN HYBRID ELECTRIC VEHICLE,0
81089,,30
81090,DIESEL,190
81090,FLEXIBLE,150
81090,GAS,980
81090,,10
81091,DIESEL,150
81091,ELECTRIC VEHICLE,0
81091,FLEXIBLE,90
81091,GAS,920
81091,HYBRID ELECTRIC VEHICLE,0
81091,,0
81092,CONVERTIBLE,0
81092,DIESEL,120
81092,FLEXIBLE,100
81092,GAS,780
81092,HYBRID ELECTRIC VEHICLE,0
81092,,0
81101,CONVERTIBLE,0
81101,DIESEL,1080
81101,ELECTRIC VEHICLE,0
81101,FLEXIBLE,1170
81101,GAS,12460
81101,HYBRID ELECTRIC VEHICLE,80
81101,PLUG IN HYBRID ELECTRIC VEHICLE,0
81101,,110
81102,FLEXIBLE,0
81102,GAS,10
81120,CONVERTIBLE,0
81120,DIESEL,260
81120,ELECTRIC VEHICLE,0
81120,FLEXIBLE,210
81120,GAS,2650
81120,HYBRID ELECTRIC VEHICLE,10
81120,,20
81121,DIESEL,40
81121,FLEXIBLE,30
81121,GAS,290
81121,HYBRID ELECTRIC VEHICLE,0
81122,CONVERTIBLE,0
81122,DIESEL,1130
81122,ELECTRIC VEHICLE,0
81122,FLEXIBLE,740
81122,GAS,7940
81122,HYBRID ELECTRIC VEHICLE,80
81122,PLUG IN HYBRID ELECTRIC VEHICLE,0
81122,,40
81123,DIESEL,90
81123,FLEXIBLE,50
81123,GAS,850
81123,HYBRID ELECTRIC VEHICLE,0
81123,,0
81124,DIESEL,10
81124,FLEXIBLE,10
81124,GAS,230
81124,HYBRID ELECTRIC VEHICLE,0
81124,,0
81125,CONVERTIBLE,0
81125,DIESEL,350
81125,FLEXIBLE,300
81125,GAS,2880
81125,HYBRID ELECTRIC VEHICLE,10
81125,,30
81126,DIESEL,20
81126,FLEXIBLE,10
81126,GAS,220
81126,HYBRID ELECTRIC VEHICLE,0
81126,,0
81128,DIESEL,30
81128,FLEXIBLE,10
81128,GAS,110
81129,DIESEL,0
81129,FLEXIBLE,0
81129,GAS,100
81129,,0
81130,DIESEL,120
81130,ELECTRIC VEHICLE,0
81130,FLEXIBLE,110
81130,GAS,1040
81130,HYBRID ELECTRIC VEHICLE,0
81130,,0
81131,DIESEL,80
81131,ELECTRIC VEHICLE,0
81131,FLEXIBLE,40
81131,GAS,1340
81131,HYBRID ELECTRIC VEHICLE,50
81131,PLUG IN HYBRID ELECTRIC VEHICLE,0
81131,,0
81132,CONVERTIBLE,0
81132,DIESEL,420
81132,ELECTRIC VEHICLE,0
81132,FLEXIBLE,250
81132,GAS,3080
81132,HYBRID ELECTRIC VEHICLE,10
81132,,20
81133,DIESEL,110
81133,FLEXIBLE,90
81133,GAS,1140
81133,HYBRID ELECTRIC VEHICLE,0
81133,,10
81136,DIESEL,40
81136,FLEXIBLE,20
81136,GAS,250
81136,HYBRID ELECTRIC VEHICLE,0
81136,,0
81137,CONVERTIBLE,0
81137,DIESEL,900
81137,ELECTRIC VEHICLE,0
81137,FLEXIBLE,540
81137,GAS,4930
81137,HYBRID ELECTRIC VEHICLE,30
81137,PLUG IN HYBRID ELECTRIC VEHICLE,0
81137,,40
81138,DIESEL,0
81138,FLEXIBLE,10
81138,GAS,100
81138,,0
81140,CONVERTIBLE,0
81140,DIESEL,360
81140,ELECTRIC VEHICLE,0
81140,FLEXIBLE,200
81140,GAS,2260
81140,HYBRID ELECTRIC VEHICLE,0
81140,,10
81141,CONVERTIBLE,0
81141,DIESEL,180
81141,FLEXIBLE,100
81141,GAS,1330
81141,HYBRID ELECTRIC VEHICLE,0
81141,,10
81143,DIESEL,120
81143,FLEXIBLE,60
81143,GAS,890
81143,HYBRID ELECTRIC VEHICLE,0
81143,PLUG IN HYBRID ELECTRIC VEHICLE,0
81143,,0
81144,CONVERTIBLE,0
81144,DIESEL,690
81144,FLEXIBLE,680
81144,GAS,6560
81144,HYBRID ELECTRIC VEHICLE,20
81144,,80
81146,DIESEL,80
81146,FLEXIBLE,60
81146,GAS,620
81146,HYBRID ELECTRIC VEHICLE,0
81146,,10
81147,CONVERTIBLE,0
81147,DIESEL,1520
81147,ELECTRIC VEHICLE,0
81147,FLEXIBLE,1120
81147,GAS,11650
81147,HYBRID ELECTRIC VEHICLE,140
81147,PLUG IN HYBRID ELECTRIC VEHICLE,0
81147,,50
81148,DIESEL,40
81148,FLEXIBLE,10
81148,GAS,330
81148,HYBRID ELECTRIC VEHICLE,0
81148,,0
81149,DIESEL,150
81149,FLEXIBLE,80
81149,GAS,900
81149,HYBRID ELECTRIC VEHICLE,0
81149,,10
81151,CONVERTIBLE,0
81151,DIESEL,240
81151,FLEXIBLE,140
81151,GAS,1380
81151,HYBRID ELECTRIC VEHICLE,0
81151,,20
81152,DIESEL,150
81152,FLEXIBLE,110
81152,GAS,1730
81152,HYBRID ELECTRIC VEHICLE,0
81152,,10
81154,DIESEL,150
81154,FLEXIBLE,140
81154,GAS,1340
