ZIP,FUEL TYPE,reg_cnt
81154,HYBRID ELECTRIC VEHICLE,10
81154,PLUG IN HYBRID ELECTRIC VEHICLE,0
81154,,10
81155,DIESEL,40
81155,FLEXIBLE,10
81155,GAS,280
81155,HYBRID ELECTRIC VEHICLE,0
81155,,0
81157,DIESEL,10
81157,FLEXIBLE,10
81157,GAS,110
81157,HYBRID ELECTRIC VEHICLE,0
81157,,0
81201,COMPRESSED NATURAL GAS,0
81201,CONVERTIBLE,0
81201,DIESEL,900
81201,ELECTRIC VEHICLE,0
81201,FLEXIBLE,870
81201,GAS,10090
81201,HYBRID ELECTRIC VEHICLE,120
81201,PLUG IN HYBRID ELECTRIC VEHICLE,0
81201,,90
81210,DIESEL,30
81210,FLEXIBLE,40
81210,GAS,380
81210,HYBRID ELECTRIC VEHICLE,0
81210,,0
81211,CONVERTIBLE,0
81211,DIESEL,730
81211,ELECTRIC VEHICLE,0
81211,FLEXIBLE,690
81211,GAS,7580
81211,HYBRID ELECTRIC VEHICLE,60
81211,PLUG IN HYBRID ELECTRIC VEHICLE,0
81211,,70
81212,COMPRESSED NATURAL GAS,0
81212,CONVERTIBLE,0
81212,DIESEL,1900
81212,ELECTRIC VEHICLE,0
81212,FLEXIBLE,1970
81212,GAS,23270
81212,HYBRID ELECTRIC VEHICLE,210
81212,PLUG IN HYBRID ELECTRIC VEHICLE,10
81212,,200
81215,DIESEL,10
81215,FLEXIBLE,10
81215,GAS,80
81215,HYBRID ELECTRIC VEHICLE,0
81215,,0
81220,DIESEL,40
81220,FLEXIBLE,20
81220,GAS,230
81220,HYBRID ELECTRIC VEHICLE,0
81221,CONVERTIBLE,0
81221,DIESEL,30
81221,FLEXIBLE,20
81221,GAS,280
81221,HYBRID ELECTRIC VEHICLE,0
81221,,0
81222,DIESEL,50
81222,FLEXIBLE,20
81222,GAS,340
81222,HYBRID ELECTRIC VEHICLE,0
81223,DIESEL,260
81223,ELECTRIC VEHICLE,0
81223,FLEXIBLE,160
81223,GAS,2100
81223,HYBRID ELECTRIC VEHICLE,10
81223,,10
81224,DIESEL,340
81224,ELECTRIC VEHICLE,0
81224,FLEXIBLE,470
81224,GAS,4290
81224,HYBRID ELECTRIC VEHICLE,60
81224,PLUG IN HYBRID ELECTRIC VEHICLE,0
81224,,30
81225,DIESEL,0
81225,FLEXIBLE,40
81225,GAS,180
81225,HYBRID ELECTRIC VEHICLE,0
81225,,0
81226,COMPRESSED NATURAL GAS,0
81226,CONVERTIBLE,0
81226,DIESEL,500
81226,ELECTRIC VEHICLE,0
81226,FLEXIBLE,400
81226,GAS,5380
81226,HYBRID ELECTRIC VEHICLE,40
81226,PLUG IN HYBRID ELECTRIC VEHICLE,0
81226,,30
81227,DIESEL,0
81227,GAS,0
81228,DIESEL,0
81228,GAS,30
81228,HYBRID ELECTRIC VEHICLE,0
81228,,0
81230,CONVERTIBLE,0
81230,DIESEL,920
81230,ELECTRIC VEHICLE,0
81230,FLEXIBLE,760
81230,GAS,8680
81230,HYBRID ELECTRIC VEHICLE,70
81230,PLUG IN HYBRID ELECTRIC VEHICLE,0
81230,,60
81231,DIESEL,0
81231,FLEXIBLE,0
81231,GAS,20
81232,DIESEL,0
81232,FLEXIBLE,0
81232,GAS,40
81232,HYBRID ELECTRIC VEHICLE,0
81232,PLUG IN HYBRID ELECTRIC VEHICLE,0
81232,,0
81233,DIESEL,140
81233,FLEXIBLE,60
81233,GAS,910
81233,HYBRID ELECTRIC VEHICLE,0
81233,,0
81235,DIESEL,70
81235,ELECTRIC VEHICLE,0
81235,FLEXIBLE,110
81235,GAS,850
81235,HYBRID ELECTRIC VEHICLE,0
81235,PLUG IN HYBRID ELECTRIC VEHICLE,0
81235,,0
81236,DIESEL,170
81236,ELECTRIC VEHICLE,0
81236,FLEXIBLE,140
81236,GAS,1310
81236,HYBRID ELECTRIC VEHICLE,10
81236,PLUG IN HYBRID ELECTRIC VEHICLE,0
81236,,10
81237,CONVERTIBLE,0
81237,DIESEL,10
81237,FLEXIBLE,10
81237,GAS,100
81237,HYBRID ELECTRIC VEHICLE,0
81237,PLUG IN HYBRID ELECTRIC VEHICLE,0
81237,,0
81239,DIESEL,10
81239,FLEXIBLE,0
81239,GAS,80
81239,HYBRID ELECTRIC VEHICLE,0
81240,CONVERTIBLE,0
81240,DIESEL,800
81240,FLEXIBLE,330
81240,GAS,4340
81240,HYBRID ELECTRIC VEHICLE,20
81240,,40
81241,DIESEL,20
81241,FLEXIBLE,0
81241,GAS,160
81241,HYBRID ELECTRIC VEHICLE,0
81241,,0
81242,DIESEL,0
81242,FLEXIBLE,0
81242,GAS,60
81242,HYBRID ELECTRIC VEHICLE,0
81242,,0
81243,DIESEL,30
81243,FLEXIBLE,10
81243,GAS,120
81243,HYBRID ELECTRIC VEHICLE,0
81243,,0
81244,DIESEL,60
81244,FLEXIBLE,30
81244,GAS,420
81244,HYBRID ELECTRIC VEHICLE,0
81244,,0
81248,DIESEL,10
81248,FLEXIBLE,0
81248,GAS,60
81251,DIESEL,30
81251,ELECTRIC VEHICLE,0
81251,FLEXIBLE,20
81251,GAS,320
81251,HYBRID ELECTRIC VEHICLE,0
81251,,0
81252,DIESEL,730
81252,ELECTRIC VEHICLE,0
81252,FLEXIBLE,470
81252,GAS,4430
81252,HYBRID ELECTRIC VEHICLE,40
81252,PLUG IN HYBRID ELECTRIC VEHICLE,0
81252,,30
81253,DIESEL,100
81253,FLEXIBLE,30
81253,GAS,420
81253,HYBRID ELECTRIC VEHICLE,0
81253,,0
81301,CONVERTIBLE,0
81301,DIESEL,1710
81301,ELECTRIC VEHICLE,40
81301,FLEXIBLE,1900
81301,GAS,24160
81301,HYBRID ELECTRIC VEHICLE,410
81301,PLUG IN HYBRID ELECTRIC VEHICLE,10
81301,,130
81302,DIESEL,20
81302,FLEXIBLE,20
81302,GAS,120
81302,HYBRID ELECTRIC VEHICLE,0
81302,,0
81303,COMPRESSED NATURAL GAS,0
81303,CONVERTIBLE,0
81303,DIESEL,1130
81303,ELECTRIC VEHICLE,0
81303,FLEXIBLE,840
81303,GAS,8030
81303,HYBRID ELECTRIC VEHICLE,90
81303,PLUG IN HYBRID ELECTRIC VEHICLE,0
81303,,50
81320,DIESEL,60
81320,FLEXIBLE,20
81320,GAS,360
81320,HYBRID ELECTRIC VEHICLE,0
81320,,0
81321,CONVERTIBLE,0
81321,DIESEL,1470
81321,ELECTRIC VEHICLE,0
81321,FLEXIBLE,1220
81321,GAS,11880
81321,HYBRID ELECTRIC VEHICLE,100
81321,PLUG IN HYBRID ELECTRIC VEHICLE,0
81321,,90
81323,CONVERTIBLE,0
81323,DIESEL,740
81323,ELECTRIC VEHICLE,0
81323,FLEXIBLE,440
81323,GAS,4500
81323,HYBRID ELECTRIC VEHICLE,30
81323,PLUG IN HYBRID ELECTRIC VEHICLE,0
81323,,30
81324,DIESEL,300
81324,FLEXIBLE,130
81324,GAS,1430
81324,HYBRID ELECTRIC VEHICLE,10
81324,,20
81325,DIESEL,40
81325,FLEXIBLE,0
81325,GAS,140
81325,HYBRID ELECTRIC VEHICLE,0
81325,,0
81326,DIESEL,420
81326,ELECTRIC VEHICLE,0
81326,FLEXIBLE,180
81326,GAS,2250
81326,HYBRID ELECTRIC VEHICLE,30
81326,PLUG IN HYBRID ELECTRIC VEHICLE,0
81326,,10
81327,DIESEL,140
81327,FLEXIBLE,70
81327,GAS,620
81327,HYBRID ELECTRIC VEHICLE,0
81327,,10
81328,CONVERTIBLE,0
81328,DIESEL,710
81328,ELECTRIC VEHICLE,0
81328,FLEXIBLE,310
81328,GAS,4080
81328,HYBRID ELECTRIC VEHICLE,60
81328,PLUG IN HYBRID ELECTRIC VEHICLE,0
81328,,20
81329,CONVERTIBLE,0
81329,DIESEL,10
81329,FLEXIBLE,0
81329,GAS,80
81329,HYBRID ELECTRIC VEHICLE,0
81330,DIESEL,0
81330,GAS,20
81330,HYBRID ELECTRIC VEHICLE,0
81331,DIESEL,110
81331,FLEXIBLE,20
81331,GAS,370
81331,HYBRID ELECTRIC VEHICLE,0
81331,,0
81332,DIESEL,20
81332,FLEXIBLE,10
81332,GAS,210
81332,HYBRID ELECTRIC VEHICLE,0
81334,DIESEL,80
81334,FLEXIBLE,150
81334,GAS,1190
81334,HYBRID ELECTRIC VEHICLE,0
81334,,0
81335,DIESEL,70
81335,FLEXIBLE,10
81335,GAS,180
81335,HYBRID ELECTRIC VEHICLE,0
81335,PLUG IN HYBRID ELECTRIC VEHICLE,0
81335,,0
81401,CONVERTIBLE,10
81401,DIESEL,1540
81401,ELECTRIC VEHICLE,0
81401,FLEXIBLE,1520
81401,GAS,19180
81401,HYBRID ELECTRIC VEHICLE,160
81401,PLUG IN HYBRID ELECTRIC VEHICLE,0
81401,,110
81402,DIESEL,0
81402,FLEXIBLE,0
81402,GAS,40
81402,,0
81403,CONVERTIBLE,0
81403,DIESEL,1470
81403,ELECTRIC VEHICLE,0
81403,FLEXIBLE,950
81403,GAS,10910
81403,HYBRID ELECTRIC VEHICLE,150
81403,PLUG IN HYBRID ELECTRIC VEHICLE,0
81403,,80
81410,DIESEL,260
81410,FLEXIBLE,110
81410,GAS,1770
81410,HYBRID ELECTRIC VEHICLE,10
81410,,20
81411,CONVERTIBLE,0
81411,DIESEL,10
81411,FLEXIBLE,0
81411,GAS,90
81411,,0
81413,CONVERTIBLE,0
81413,DIESEL,680
81413,ELECTRIC VEHICLE,0
81413,FLEXIBLE,360
81413,GAS,5270
81413,HYBRID ELECTRIC VEHICLE,70
81413,PLUG IN HYBRID ELECTRIC VEHICLE,0
81413,,50
81414,DIESEL,0
81414,FLEXIBLE,0
81414,GAS,20
81415,DIESEL,370
81415,FLEXIBLE,100
81415,GAS,1670
81415,HYBRID ELECTRIC VEHICLE,10
81415,PLUG IN HYBRID ELECTRIC VEHICLE,0
81415,,10
81416,COMPRESSED NATURAL GAS,0
81416,CONVERTIBLE,0
81416,DIESEL,1450
81416,FLEXIBLE,940
81416,GAS,12260
81416,HYBRID ELECTRIC VEHICLE,100
81416,PLUG IN HYBRID ELECTRIC VEHICLE,0
81416,,110
81418,CONVERTIBLE,0
81418,DIESEL,240
81418,FLEXIBLE,100
81418,GAS,1620
81418,HYBRID ELECTRIC VEHICLE,0
81418,,20
81419,CONVERTIBLE,0
81419,DIESEL,740
81419,FLEXIBLE,240
81419,GAS,3800
81419,HYBRID ELECTRIC VEHICLE,50
81419,PLUG IN HYBRID ELECTRIC VEHICLE,0
81419,,30
81420,DIESEL,0
81420,GAS,20
81422,DIESEL,60
81422,FLEXIBLE,30
81422,GAS,510
81422,HYBRID ELECTRIC VEHICLE,0
81422,,0
81423,DIESEL,290
81423,FLEXIBLE,90
81423,GAS,1470
81423,HYBRID ELECTRIC VEHICLE,0
81423,PLUG IN HYBRID ELECTRIC VEHICLE,0
81423,,10
81424,DIESEL,250
81424,FLEXIBLE,70
81424,GAS,1090
81424,HYBRID ELECTRIC VEHICLE,0
81424,,10
81425,CONVERTIBLE,0
81425,DIESEL,790
81425,FLEXIBLE,310
81425,GAS,4470
81425,HYBRID ELECTRIC VEHICLE,20
81425,PLUG IN HYBRID ELECTRIC VEHICLE,0
81425,,20
81426,DIESEL,10
81426,FLEXIBLE,10
81426,GAS,200
81426,HYBRID ELECTRIC VEHICLE,0
81426,,0
81427,DIESEL,90
81427,FLEXIBLE,160
81427,GAS,1170
81427,HYBRID ELECTRIC VEHICLE,10
81427,,0
81428,DIESEL,470
81428,ELECTRIC VEHICLE,0
81428,FLEXIBLE,190
81428,GAS,3540
81428,HYBRID ELECTRIC VEHICLE,90
81428,PLUG IN HYBRID ELECTRIC VEHICLE,0
81428,,20
81429,DIESEL,10
81429,FLEXIBLE,0
81429,GAS,110
81429,HYBRID ELECTRIC VEHICLE,0
81429,,0
81430,DIESEL,60
81430,FLEXIBLE,40
81430,GAS,430
81430,HYBRID ELECTRIC VEHICLE,0
81430,,0
81431,DIESEL,90
81431,FLEXIBLE,30
81431,GAS,310
81431,HYBRID ELECTRIC VEHICLE,0
81431,,0
81432,DIESEL,400
81432,ELECTRIC VEHICLE,0
81432,FLEXIBLE,270
81432,GAS,3220
81432,HYBRID ELECTRIC VEHICLE,60
81432,PLUG IN HYBRID ELECTRIC VEHICLE,0
81432,,10
81433,DIESEL,50
81433,FLEXIBLE,40
81433,GAS,750
81433,HYBRID ELECTRIC VEHICLE,0
81433,,0
81434,DIESEL,50
81434,FLEXIBLE,0
81434,GAS,130
81434,,0
81435,DIESEL,300
81435,ELECTRIC VEHICLE,20
81435,FLEXIBLE,590
81435,GAS,5100
81435,HYBRID ELECTRIC VEHICLE,90
81435,PLUG IN HYBRID ELECTRIC VEHICLE,0
81435,,20
81501,COMPRESSED NATURAL GAS,0
81501,CONVERTIBLE,0
81501,DIESEL,810
81501,ELECTRIC VEHICLE,10
81501,FLEXIBLE,1270
81501,GAS,16110
81501,HYBRID ELECTRIC VEHICLE,170
81501,PLUG IN HYBRID ELECTRIC VEHICLE,0
81501,,100
81502,DIESEL,10
81502,FLEXIBLE,0
81502,GAS,50
81502,HYBRID ELECTRIC VEHICLE,0
81502,,0
81503,CONVERTIBLE,0
81503,DIESEL,1100
81503,ELECTRIC VEHICLE,0
81503,FLEXIBLE,950
81503,GAS,12760
81503,HYBRID ELECTRIC VEHICLE,110
81503,PLUG IN HYBRID ELECTRIC VEHICLE,0
81503,,100
81504,COMPRESSED NATURAL GAS,0
81504,CONVERTIBLE,10
81504,DIESEL,1750
81504,ELECTRIC VEHICLE,0
81504,FLEXIBLE,2010
81504,GAS,23740
81504,HYBRID ELECTRIC VEHICLE,180
81504,PLUG IN HYBRID ELECTRIC VEHICLE,0
81504,,120
81505,CONVERTIBLE,0
81505,DIESEL,1400
81505,ELECTRIC VEHICLE,0
81505,FLEXIBLE,1220
81505,GAS,10200
81505,HYBRID ELECTRIC VEHICLE,130
81505,PLUG IN HYBRID ELECTRIC VEHICLE,0
81505,,100
81506,DIESEL,570
81506,ELECTRIC VEHICLE,0
81506,FLEXIBLE,820
81506,GAS,9320
81506,HYBRID ELECTRIC VEHICLE,170
81506,PLUG IN HYBRID ELECTRIC VEHICLE,0
81506,,70
81507,COMPRESSED NATURAL GAS,0
81507,CONVERTIBLE,0
81507,DIESEL,1040
81507,ELECTRIC VEHICLE,10
81507,FLEXIBLE,1150
81507,GAS,13830
81507,HYBRID ELECTRIC VEHICLE,280
81507,PLUG IN HYBRID ELECTRIC VEHICLE,10
81507,,100
81520,CONVERTIBLE,10
81520,DIESEL,770
81520,ELECTRIC VEHICLE,0
81520,FLEXIBLE,730
81520,GAS,10270
81520,HYBRID ELECTRIC VEHICLE,70
81520,PLUG IN HYBRID ELECTRIC VEHICLE,0
81520,,50
81521,COMPRESSED NATURAL GAS,0
81521,CONVERTIBLE,0
81521,DIESEL,1600
81521,ELECTRIC VEHICLE,0
81521,FLEXIBLE,1180
81521,GAS,12630
81521,HYBRID ELECTRIC VEHICLE,130
81521,PLUG IN HYBRID ELECTRIC VEHICLE,0
81521,,90
81522,COMPRESSED NATURAL GAS,0
81522,DIESEL,10
81522,FLEXIBLE,10
81522,GAS,130
81522,HYBRID ELECTRIC VEHICLE,0
81523,DIESEL,190
81523,ELECTRIC VEHICLE,0
81523,FLEXIBLE,60
81523,GAS,910
81523,HYBRID ELECTRIC VEHICLE,0
81523,PLUG IN HYBRID ELECTRIC VEHICLE,0
81523,,0
81524,CONVERTIBLE,0
81524,DIESEL,610
81524,ELECTRIC VEHICLE,0
81524,FLEXIBLE,220
81524,GAS,2020
81524,HYBRID ELECTRIC VEHICLE,10
81524,,20
81525,DIESEL,190
81525,FLEXIBLE,70
81525,GAS,760
81525,HYBRID ELECTRIC VEHICLE,0
81525,,0
81526,CONVERTIBLE,0
81526,DIESEL,580
81526,ELECTRIC VEHICLE,0
81526,FLEXIBLE,350
81526,GAS,4850
81526,HYBRID ELECTRIC VEHICLE,60
81526,PLUG IN HYBRID ELECTRIC VEHICLE,0
81526,,40
81527,DIESEL,460
81527,ELECTRIC VEHICLE,0
81527,FLEXIBLE,180
81527,GAS,2020
81527,HYBRID ELECTRIC VEHICLE,20
81527,,30
81601,COMPRESSED NATURAL GAS,0
81601,CONVERTIBLE,0
81601,DIESEL,1040
81601,ELECTRIC VEHICLE,10
81601,FLEXIBLE,1380
81601,GAS,14310
81601,HYBRID ELECTRIC VEHICLE,360
81601,PLUG IN HYBRID ELECTRIC VEHICLE,20
81601,,70
81602,DIESEL,20
81602,FLEXIBLE,10
81602,GAS,110
81602,HYBRID ELECTRIC VEHICLE,0
81602,PLUG IN HYBRID ELECTRIC VEHICLE,0
81602,,0
81610,CONVERTIBLE,0
81610,DIESEL,60
81610,FLEXIBLE,20
81610,GAS,340
81610,HYBRID ELECTRIC VEHICLE,0
81610,,0
81611,CONVERTIBLE,0
81611,DIESEL,370
81611,ELECTRIC VEHICLE,110
81611,FLEXIBLE,1210
81611,GAS,9490
81611,HYBRID ELECTRIC VEHICLE,280
81611,PLUG IN HYBRID ELECTRIC VEHICLE,20
81611,,80
81612,DIESEL,40
81612,ELECTRIC VEHICLE,0
81612,FLEXIBLE,100
81612,GAS,910
81612,HYBRID ELECTRIC VEHICLE,20
81612,PLUG IN HYBRID ELECTRIC VEHICLE,0
81612,,20
81615,DIESEL,70
81615,ELECTRIC VEHICLE,0
81615,FLEXIBLE,210
81615,GAS,1970
81615,HYBRID ELECTRIC VEHICLE,40
81615,PLUG IN HYBRID ELECTRIC VEHICLE,0
81615,,0
81620,CONVERTIBLE,0
81620,DIESEL,390
81620,ELECTRIC VEHICLE,10
81620,FLEXIBLE,900
81620,GAS,8860
81620,HYBRID ELECTRIC VEHICLE,100
81620,PLUG IN HYBRID ELECTRIC VEHICLE,10
81620,,20
81621,CONVERTIBLE,0
81621,DIESEL,400
81621,ELECTRIC VEHICLE,20
81621,FLEXIBLE,550
81621,GAS,5470
81621,HYBRID ELECTRIC VEHICLE,130
81621,PLUG IN HYBRID ELECTRIC VEHICLE,10
81621,,20
81623,CONVERTIBLE,0
81623,DIESEL,1270
81623,ELECTRIC VEHICLE,30
81623,FLEXIBLE,1290
81623,GAS,14140
81623,HYBRID ELECTRIC VEHICLE,360
81623,PLUG IN HYBRID ELECTRIC VEHICLE,20
81623,,70
81624,DIESEL,260
81624,FLEXIBLE,100
81624,GAS,1070
81624,HYBRID ELECTRIC VEHICLE,0
81624,,0
81625,COMPRESSED NATURAL GAS,0
81625,CONVERTIBLE,0
81625,DIESEL,1810
81625,ELECTRIC VEHICLE,0
81625,FLEXIBLE,1210
81625,GAS,10340
81625,HYBRID ELECTRIC VEHICLE,20
81625,PLUG IN HYBRID ELECTRIC VEHICLE,0
81625,,70
81626,DIESEL,50
81626,FLEXIBLE,10
81626,GAS,180
81626,,0
81630,DIESEL,210
81630,FLEXIBLE,100
81630,GAS,940
81630,HYBRID ELECTRIC VEHICLE,10
81630,,10
81631,DIESEL,660
81631,ELECTRIC VEHICLE,0
81631,FLEXIBLE,800
81631,GAS,7220
81631,HYBRID ELECTRIC VEHICLE,80
81631,PLUG IN HYBRID ELECTRIC VEHICLE,0
81631,,30
81632,DIESEL,530
81632,ELECTRIC VEHICLE,20
81632,FLEXIBLE,1000
81632,GAS,8290
81632,HYBRID ELECTRIC VEHICLE,120
81632,PLUG IN HYBRID ELECTRIC VEHICLE,10
81632,,30
81633,DIESEL,0
81633,GAS,0
81635,COMPRESSED NATURAL GAS,30
81635,CONVERTIBLE,0
81635,DIESEL,620
81635,FLEXIBLE,660
81635,GAS,5310
81635,HYBRID ELECTRIC VEHICLE,40
81635,PLUG IN HYBRID ELECTRIC VEHICLE,0
81635,,80
81636,GAS,0
81637,DIESEL,770
81637,ELECTRIC VEHICLE,0
81637,FLEXIBLE,640
81637,GAS,6900
81637,HYBRID ELECTRIC VEHICLE,130
81637,PLUG IN HYBRID ELECTRIC VEHICLE,0
81637,,40
81638,DIESEL,50
81638,FLEXIBLE,10
81638,GAS,160
81638,,0
81639,DIESEL,370
81639,FLEXIBLE,210
81639,GAS,2040
81639,HYBRID ELECTRIC VEHICLE,10
81639,PLUG IN HYBRID ELECTRIC VEHICLE,0
81639,,10
81640,DIESEL,80
81640,FLEXIBLE,10
81640,GAS,260
81640,HYBRID ELECTRIC VEHICLE,0
81640,,0
81641,CONVERTIBLE,0
81641,DIESEL,750
81641,FLEXIBLE,430
81641,GAS,3500
81641,HYBRID ELECTRIC VEHICLE,10
81641,PLUG IN HYBRID ELECTRIC VEHICLE,0
81641,,20
81642,DIESEL,0
81642,FLEXIBLE,0
81642,GAS,70
81642,HYBRID ELECTRIC VEHICLE,0
81643,DIESEL,160
81643,FLEXIBLE,50
81643,GAS,780
81643,HYBRID ELECTRIC VEHICLE,10
81643,,0
81645,DIESEL,90
81645,FLEXIBLE,110
81645,GAS,1200
81645,HYBRID ELECTRIC VEHICLE,10
81645,PLUG IN HYBRID ELECTRIC VEHICLE,0
81645,,10
81646,DIESEL,40
81646,FLEXIBLE,10
81646,GAS,160
81646,HYBRID ELECTRIC VEHICLE,0
81646,,0
81647,CONVERTIBLE,0
81647,DIESEL,610
81647,ELECTRIC VEHICLE,0
81647,FLEXIBLE,550
81647,GAS,6370
81647,HYBRID ELECTRIC VEHICLE,90
81647,PLUG IN HYBRID ELECTRIC VEHICLE,0
81647,,30
81648,CONVERTIBLE,0
81648,DIESEL,440
81648,FLEXIBLE,290
81648,GAS,2220
81648,HYBRID ELECTRIC VEHICLE,0
81648,,20
81649,DIESEL,20
81649,FLEXIBLE,10
81649,GAS,250
81649,HYBRID ELECTRIC VEHICLE,0
81649,,0
81650,CONVERTIBLE,0
81650,DIESEL,1530
81650,ELECTRIC VEHICLE,0
81650,FLEXIBLE,1180
81650,GAS,12040
81650,HYBRID ELECTRIC VEHICLE,110
81650,PLUG IN HYBRID ELECTRIC VEHICLE,0
81650,,80
81652,CONVERTIBLE,0
81652,DIESEL,930
81652,ELECTRIC VEHICLE,0
81652,FLEXIBLE,460
81652,GAS,5190
81652,HYBRID ELECTRIC VEHICLE,50
81652,PLUG IN HYBRID ELECTRIC VEHICLE,0
81652,,50
81653,DIESEL,0
81653,FLEXIBLE,0
81653,GAS,30
81654,DIESEL,100
81654,ELECTRIC VEHICLE,0
81654,FLEXIBLE,120
81654,GAS,1370
81654,HYBRID ELECTRIC VEHICLE,20
81654,PLUG IN HYBRID ELECTRIC VEHICLE,0
81654,,10
81655,DIESEL,60
81655,ELECTRIC VEHICLE,0
81655,FLEXIBLE,80
81655,GAS,530
81655,HYBRID ELECTRIC VEHICLE,0
81655,PLUG IN HYBRID ELECTRIC VEHICLE,0
81655,,0
81656,DIESEL,40
81656,ELECTRIC VEHICLE,0
81656,FLEXIBLE,40
81656,GAS,470
81656,HYBRID ELECTRIC VEHICLE,0
81656,,0
81657,CONVERTIBLE,0
81657,DIESEL,380
81657,ELECTRIC VEHICLE,30
81657,FLEXIBLE,850
81657,GAS,8020
81657,HYBRID ELECTRIC VEHICLE,110
81657,PLUG IN HYBRID ELECTRIC VEHICLE,10
81657,,40
81658,GAS,20
